

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Nov 28 18:41:01 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F886
  2115 ;;		_strcpy
  2116 ;;		_strlen
  2117 ;;		_txd
  2118 ;; This function is called by:
  2119 ;;		_serial
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122  00CF                     _uart_txt:	
  2123                           
  2124                           ;USART.h: 100: char str[]="                                                             
      +                                 ";
  2125                           
  2126                           ; Regs used in _uart_txt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2127  00CF  3020               	movlw	uart_txt@str& (0+255)
  2128  00D0  0084               	movwf	4
  2129  00D1  3090               	movlw	low uart_txt@F1620
  2130  00D2  00F6               	movwf	??_uart_txt
  2131  00D3  0804               	movf	4,w
  2132  00D4  00F7               	movwf	??_uart_txt+1
  2133  00D5  3045               	movlw	69
  2134  00D6  00F8               	movwf	??_uart_txt+2
  2135  00D7                     u85_20:	
  2136  00D7  0876               	movf	??_uart_txt,w
  2137  00D8  0084               	movwf	4
  2138  00D9  1783               	bsf	3,7	;select IRP bank3
  2139  00DA  0800               	movf	0,w
  2140  00DB  00F9               	movwf	??_uart_txt+3
  2141  00DC  0AF6               	incf	??_uart_txt,f
  2142  00DD  0877               	movf	??_uart_txt+1,w
  2143  00DE  0084               	movwf	4
  2144  00DF  1383               	bcf	3,7	;select IRP bank0
  2145  00E0  0879               	movf	??_uart_txt+3,w
  2146  00E1  0080               	movwf	0
  2147  00E2  0AF7               	incf	??_uart_txt+1,f
  2148  00E3  0BF8               	decfsz	??_uart_txt+2,f
  2149  00E4  28D7               	goto	u85_20
  2150                           
  2151                           ;USART.h: 101: strcpy(str, string);
  2152  00E5  0874               	movf	uart_txt@string,w
  2153  00E6  00F0               	movwf	?_strcpy
  2154  00E7  3020               	movlw	uart_txt@str& (0+255)
  2155  00E8  2112  120A  118A   	fcall	_strcpy
  2156                           
  2157                           ;USART.h: 102: unsigned int len=strlen(str);
  2158  00EB  3020               	movlw	uart_txt@str& (0+255)
  2159  00EC  2126  120A  118A   	fcall	_strlen
  2160  00EF  0871               	movf	?_strlen+1,w
  2161  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2162  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2163  00F2  00E6               	movwf	uart_txt@len+1
  2164  00F3  0870               	movf	?_strlen,w
  2165  00F4  00E5               	movwf	uart_txt@len
  2166                           
  2167                           ;USART.h: 103: unsigned int cnt=0;
  2168  00F5  01E7               	clrf	uart_txt@cnt
  2169  00F6  01E8               	clrf	uart_txt@cnt+1
  2170  00F7                     i1l3018:	
  2171                           ;USART.h: 105: while(cnt<len){
  2172                           
  2173  00F7  0866               	movf	uart_txt@len+1,w
  2174  00F8  0268               	subwf	uart_txt@cnt+1,w
  2175  00F9  1D03               	skipz
  2176  00FA  28FD               	goto	u86_25
  2177  00FB  0865               	movf	uart_txt@len,w
  2178  00FC  0267               	subwf	uart_txt@cnt,w
  2179  00FD                     u86_25:	
  2180  00FD  1803               	btfsc	3,0
  2181  00FE  0008               	return
  2182                           
  2183                           ;USART.h: 106: txd(str[cnt]);
  2184  00FF  0867               	movf	uart_txt@cnt,w
  2185  0100  3E20               	addlw	uart_txt@str& (0+255)
  2186  0101  0084               	movwf	4
  2187  0102  0800               	movf	0,w
  2188  0103  210B  120A  118A   	fcall	_txd
  2189                           
  2190                           ;USART.h: 107: cnt++;
  2191  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0107  0AE7               	incf	uart_txt@cnt,f
  2193  0108  1903               	skipnz
  2194  0109  0AE8               	incf	uart_txt@cnt+1,f
  2195  010A  28F7               	goto	i1l3018
  2196  010B                     __end_of_uart_txt:	
  2197  010B                     __ptext294:	
  2198 ;; =============== function _strcpy ends ============
  2199                           
  2200                           
  2201 ;; *************** function _txd *****************
  2202 ;; Defined at:
  2203 ;;		line 94 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\USART.h"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  write_data      1    wreg     unsigned char 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  write_data      1    0[COMMON] unsigned char 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  2  1018[COMMON] int 
  2210 ;; Registers used:
  2211 ;;		wreg
  2212 ;; Tracked objects:
  2213 ;;		On entry : 160/0
  2214 ;;		On exit  : 160/20
  2215 ;;		Unchanged: FFE9F/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2217 ;;      Params:         0       0       0       0       0
  2218 ;;      Locals:         1       0       0       0       0
  2219 ;;      Temps:          0       0       0       0       0
  2220 ;;      Totals:         1       0       0       0       0
  2221 ;;Total ram usage:        1 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_uart_txt
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229  010B                     _txd:	
  2230                           
  2231                           ; Regs used in _txd: [wreg]
  2232                           ;txd@write_data stored from wreg
  2233  010B  00F0               	movwf	txd@write_data
  2234                           
  2235                           ;USART.h: 95: TXREG = write_data;
  2236  010C  0870               	movf	txd@write_data,w
  2237  010D  0099               	movwf	25	;volatile
  2238  010E                     i1l1019:	
  2239                           ;USART.h: 96: while(!TRMT);
  2240                           
  2241  010E  1683               	bsf	3,5	;RP0=1, select bank1
  2242  010F  1898               	btfsc	24,1
  2243  0110  0008               	return
  2244  0111  290E               	goto	i1l1019
  2245  0112                     __end_of_txd:	
  2246  0112                     __ptext293:	
  2247 ;; =============== function _strlen ends ============
  2248                           
  2249                           
  2250 ;; *************** function _strcpy *****************
  2251 ;; Defined at:
  2252 ;;		line 10 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\strcpy.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  to              1    wreg     PTR unsigned char 
  2255 ;;		 -> uart_txt@str(69), 
  2256 ;;  from            1    0[COMMON] PTR const unsigned char 
  2257 ;;		 -> ROM(8192), 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  to              1    2[COMMON] PTR unsigned char 
  2260 ;;		 -> uart_txt@str(69), 
  2261 ;;  cp              1    3[COMMON] PTR unsigned char 
  2262 ;;		 -> uart_txt@str(69), 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      PTR unsigned char 
  2265 ;; Registers used:
  2266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2267 ;; Tracked objects:
  2268 ;;		On entry : 100/0
  2269 ;;		On exit  : 100/0
  2270 ;;		Unchanged: FFEFF/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2272 ;;      Params:         1       0       0       0       0
  2273 ;;      Locals:         2       0       0       0       0
  2274 ;;      Temps:          1       0       0       0       0
  2275 ;;      Totals:         4       0       0       0       0
  2276 ;;Total ram usage:        4 bytes
  2277 ;; Hardware stack levels used:    2
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_uart_txt
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284  0112                     _strcpy:	
  2285                           
  2286                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2287                           ;strcpy@to stored from wreg
  2288  0112  00F2               	movwf	strcpy@to
  2289  0113  00F3               	movwf	strcpy@cp
  2290  0114                     i1l3022:	
  2291  0114  0870               	movf	strcpy@from,w
  2292  0115  0AF0               	incf	strcpy@from,f
  2293  0116  0084               	movwf	4
  2294  0117  120A  118A  2497   	fcall	stringdir
      +       120A  118A         
  2295  011C  00F1               	movwf	??_strcpy
  2296  011D  0873               	movf	strcpy@cp,w
  2297  011E  0AF3               	incf	strcpy@cp,f
  2298  011F  0084               	movwf	4
  2299  0120  0871               	movf	??_strcpy,w
  2300  0121  0080               	movwf	0
  2301  0122  0880               	movf	0,f
  2302  0123  1903               	btfsc	3,2
  2303  0124  0008               	return
  2304  0125  2914               	goto	i1l3022
  2305  0126                     __end_of_strcpy:	
  2306  0126                     __ptext292:	
  2307 ;; =============== function _decode_num ends ============
  2308                           
  2309                           
  2310 ;; *************** function _strlen *****************
  2311 ;; Defined at:
  2312 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\strlen.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;  s               1    wreg     PTR const unsigned char 
  2315 ;;		 -> uart_txt@str(69), 
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;  s               1    2[COMMON] PTR const unsigned char 
  2318 ;;		 -> uart_txt@str(69), 
  2319 ;;  cp              1    3[COMMON] PTR const unsigned char 
  2320 ;;		 -> uart_txt@str(69), 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  2    0[COMMON] unsigned int 
  2323 ;; Registers used:
  2324 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2325 ;; Tracked objects:
  2326 ;;		On entry : 100/0
  2327 ;;		On exit  : 100/0
  2328 ;;		Unchanged: FFEFF/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         2       0       0       0       0
  2331 ;;      Locals:         2       0       0       0       0
  2332 ;;      Temps:          0       0       0       0       0
  2333 ;;      Totals:         4       0       0       0       0
  2334 ;;Total ram usage:        4 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_uart_txt
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342  0126                     _strlen:	
  2343                           
  2344                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  2345                           ;strlen@s stored from wreg
  2346  0126  00F2               	movwf	strlen@s
  2347  0127  00F3               	movwf	strlen@cp
  2348  0128                     i1l3026:	
  2349  0128  0873               	movf	strlen@cp,w
  2350  0129  0AF3               	incf	strlen@cp,f
  2351  012A  0084               	movwf	4
  2352  012B  0880               	movf	0,f
  2353  012C  1D03               	skipz
  2354  012D  2928               	goto	i1l3026
  2355  012E  0872               	movf	strlen@s,w
  2356  012F  0273               	subwf	strlen@cp,w
  2357  0130  00F0               	movwf	?_strlen
  2358  0131  01F1               	clrf	?_strlen+1
  2359  0132  1BF0               	btfsc	?_strlen,7
  2360  0133  03F1               	decf	?_strlen+1,f
  2361  0134  30FF               	movlw	-1
  2362  0135  07F0               	addwf	?_strlen,f
  2363  0136  1C03               	skipc
  2364  0137  03F1               	decf	?_strlen+1,f
  2365  0138  0008               	return
  2366  0139                     __end_of_strlen:	
  2367  0139                     __ptext291:	
  2368 ;; =============== function i1_delay ends ============
  2369                           
  2370                           
  2371 ;; *************** function _decode_num *****************
  2372 ;; Defined at:
  2373 ;;		line 154 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\em7segDriver.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  dig             1    wreg     unsigned char 
  2376 ;;  num             1    0[COMMON] unsigned char 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  dig             1    1[COMMON] unsigned char 
  2379 ;;  temp            1    2[COMMON] unsigned char 
  2380 ;; Return value:  Size  Location     Type
  2381 ;;		None               void
  2382 ;; Registers used:
  2383 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2384 ;; Tracked objects:
  2385 ;;		On entry : 60/0
  2386 ;;		On exit  : 160/0
  2387 ;;		Unchanged: FFE9F/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2389 ;;      Params:         1       0       0       0       0
  2390 ;;      Locals:         2       0       0       0       0
  2391 ;;      Temps:          0       0       0       0       0
  2392 ;;      Totals:         3       0       0       0       0
  2393 ;;Total ram usage:        3 bytes
  2394 ;; Hardware stack levels used:    1
  2395 ;; This function calls:
  2396 ;;		Nothing
  2397 ;; This function is called by:
  2398 ;;		_serial
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401  0139                     _decode_num:	
  2402                           
  2403                           ; Regs used in _decode_num: [wreg-fsr0h+status,2+status,0]
  2404                           ;decode_num@dig stored from wreg
  2405  0139  00F1               	movwf	decode_num@dig
  2406                           
  2407                           ;em7segDriver.c: 155: unsigned char temp = 0;
  2408  013A  01F2               	clrf	decode_num@temp
  2409                           
  2410                           ;em7segDriver.c: 157: if(num == 0){temp=0b00111111;}
  2411  013B  08F0               	movf	decode_num@num,f
  2412  013C  1D03               	skipz
  2413  013D  2940               	goto	i1l3058
  2414  013E  303F               	movlw	63
  2415  013F  2992               	goto	L16
  2416  0140                     i1l3058:	
  2417                           
  2418                           ;em7segDriver.c: 158: else if(num == 1){temp=0b00000011;}
  2419  0140  0B70               	decfsz	decode_num@num,w
  2420  0141  2944               	goto	i1l3062
  2421  0142  3003               	movlw	3
  2422  0143  2992               	goto	L16
  2423  0144                     i1l3062:	
  2424                           
  2425                           ;em7segDriver.c: 159: else if(num == 2){temp=0b01011011;}
  2426  0144  0870               	movf	decode_num@num,w
  2427  0145  3A02               	xorlw	2
  2428  0146  1D03               	skipz
  2429  0147  294A               	goto	i1l3066
  2430  0148  305B               	movlw	91
  2431  0149  2992               	goto	L16
  2432  014A                     i1l3066:	
  2433                           
  2434                           ;em7segDriver.c: 160: else if(num == 3){temp=0b01001111;}
  2435  014A  0870               	movf	decode_num@num,w
  2436  014B  3A03               	xorlw	3
  2437  014C  1D03               	skipz
  2438  014D  2950               	goto	i1l3070
  2439  014E  304F               	movlw	79
  2440  014F  2992               	goto	L16
  2441  0150                     i1l3070:	
  2442                           
  2443                           ;em7segDriver.c: 161: else if(num == 4){temp=0b01100110;}
  2444  0150  0870               	movf	decode_num@num,w
  2445  0151  3A04               	xorlw	4
  2446  0152  1D03               	skipz
  2447  0153  2956               	goto	i1l3074
  2448  0154  3066               	movlw	102
  2449  0155  2992               	goto	L16
  2450  0156                     i1l3074:	
  2451                           
  2452                           ;em7segDriver.c: 162: else if(num == 5){temp=0b01101101;}
  2453  0156  0870               	movf	decode_num@num,w
  2454  0157  3A05               	xorlw	5
  2455  0158  1D03               	skipz
  2456  0159  295C               	goto	i1l3078
  2457  015A  306D               	movlw	109
  2458  015B  2992               	goto	L16
  2459  015C                     i1l3078:	
  2460                           
  2461                           ;em7segDriver.c: 163: else if(num == 6){temp=0b01111101;}
  2462  015C  0870               	movf	decode_num@num,w
  2463  015D  3A06               	xorlw	6
  2464  015E  1D03               	skipz
  2465  015F  2962               	goto	i1l3082
  2466  0160  307D               	movlw	125
  2467  0161  2992               	goto	L16
  2468  0162                     i1l3082:	
  2469                           
  2470                           ;em7segDriver.c: 164: else if(num == 7){temp=0b00000111;}
  2471  0162  0870               	movf	decode_num@num,w
  2472  0163  3A07               	xorlw	7
  2473  0164  1D03               	skipz
  2474  0165  2968               	goto	i1l3086
  2475  0166  3007               	movlw	7
  2476  0167  2992               	goto	L16
  2477  0168                     i1l3086:	
  2478                           
  2479                           ;em7segDriver.c: 165: else if(num == 8){temp=0b01111111;}
  2480  0168  0870               	movf	decode_num@num,w
  2481  0169  3A08               	xorlw	8
  2482  016A  1D03               	skipz
  2483  016B  296E               	goto	i1l3090
  2484  016C  307F               	movlw	127
  2485  016D  2992               	goto	L16
  2486  016E                     i1l3090:	
  2487                           
  2488                           ;em7segDriver.c: 166: else if(num == 9){temp=0b01101111;}
  2489  016E  0870               	movf	decode_num@num,w
  2490  016F  3A09               	xorlw	9
  2491  0170  1D03               	skipz
  2492  0171  2974               	goto	i1l3094
  2493  0172  306F               	movlw	111
  2494  0173  2992               	goto	L16
  2495  0174                     i1l3094:	
  2496                           
  2497                           ;em7segDriver.c: 167: else if(num == 10){temp=0b00000001;}
  2498  0174  0870               	movf	decode_num@num,w
  2499  0175  3A0A               	xorlw	10
  2500  0176  1D03               	skipz
  2501  0177  297B               	goto	i1l3098
  2502  0178  01F2               	clrf	decode_num@temp
  2503  0179  0AF2               	incf	decode_num@temp,f
  2504  017A  2998               	goto	i1l3118
  2505  017B                     i1l3098:	
  2506                           
  2507                           ;em7segDriver.c: 168: else if(num == 11){temp=0b00001000;}
  2508  017B  0870               	movf	decode_num@num,w
  2509  017C  3A0B               	xorlw	11
  2510  017D  1D03               	skipz
  2511  017E  2981               	goto	i1l3102
  2512  017F  3008               	movlw	8
  2513  0180  2992               	goto	L16
  2514  0181                     i1l3102:	
  2515                           
  2516                           ;em7segDriver.c: 169: else if(num == 12){temp=0b01000000;}
  2517  0181  0870               	movf	decode_num@num,w
  2518  0182  3A0C               	xorlw	12
  2519  0183  1D03               	skipz
  2520  0184  2987               	goto	i1l3106
  2521  0185  3040               	movlw	64
  2522  0186  2992               	goto	L16
  2523  0187                     i1l3106:	
  2524                           
  2525                           ;em7segDriver.c: 170: else if(num == 13){temp=0b00001001;}
  2526  0187  0870               	movf	decode_num@num,w
  2527  0188  3A0D               	xorlw	13
  2528  0189  1D03               	skipz
  2529  018A  298D               	goto	i1l3110
  2530  018B  3009               	movlw	9
  2531  018C  2992               	goto	L16
  2532  018D                     i1l3110:	
  2533                           
  2534                           ;em7segDriver.c: 171: else if(num == 14){temp=0b01001000;}
  2535  018D  0870               	movf	decode_num@num,w
  2536  018E  3A0E               	xorlw	14
  2537  018F  1D03               	skipz
  2538  0190  2994               	goto	i1l3114
  2539  0191  3048               	movlw	72
  2540  0192                     L16:	
  2541  0192  00F2               	movwf	decode_num@temp
  2542  0193  2998               	goto	i1l3118
  2543  0194                     i1l3114:	
  2544                           
  2545                           ;em7segDriver.c: 172: else if(num == 15){temp=0b00000000;}
  2546  0194  0870               	movf	decode_num@num,w
  2547  0195  3A0F               	xorlw	15
  2548  0196  1903               	btfsc	3,2
  2549  0197  01F2               	clrf	decode_num@temp
  2550  0198                     i1l3118:	
  2551                           
  2552                           ;em7segDriver.c: 174: set_flgs[dig]=temp;
  2553  0198  0871               	movf	decode_num@dig,w
  2554  0199  3EB6               	addlw	_set_flgs& (0+255)
  2555  019A  0084               	movwf	4
  2556  019B  0872               	movf	decode_num@temp,w
  2557  019C  1383               	bcf	3,7	;select IRP bank1
  2558  019D  0080               	movwf	0
  2559                           
  2560                           ;em7segDriver.c: 175: clr_flgs[dig]=~temp;
  2561  019E  0871               	movf	decode_num@dig,w
  2562  019F  3EB4               	addlw	_clr_flgs& (0+255)
  2563  01A0  0084               	movwf	4
  2564  01A1  0972               	comf	decode_num@temp,w
  2565  01A2  0080               	movwf	0
  2566  01A3  0008               	return
  2567  01A4                     __end_of_decode_num:	
  2568  01A4                     __ptext288:	
  2569 ;; =============== function _serial ends ============
  2570                           
  2571                           
  2572 ;; *************** function i1_write_disp *****************
  2573 ;; Defined at:
  2574 ;;		line 178 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\em7segDriver.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  write_disp      1    wreg     unsigned char 
  2577 ;;  write_disp      1    4[COMMON] unsigned char 
  2578 ;;  write_disp      1    5[COMMON] unsigned char 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  write_disp      1    7[COMMON] unsigned char 
  2581 ;; Return value:  Size  Location     Type
  2582 ;;		None               void
  2583 ;; Registers used:
  2584 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2585 ;; Tracked objects:
  2586 ;;		On entry : 60/0
  2587 ;;		On exit  : 60/0
  2588 ;;		Unchanged: FFE00/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2590 ;;      Params:         2       0       0       0       0
  2591 ;;      Locals:         1       0       0       0       0
  2592 ;;      Temps:          1       0       0       0       0
  2593 ;;      Totals:         4       0       0       0       0
  2594 ;;Total ram usage:        4 bytes
  2595 ;; Hardware stack levels used:    1
  2596 ;; Hardware stack levels required when called:    1
  2597 ;; This function calls:
  2598 ;;		i1_delay
  2599 ;; This function is called by:
  2600 ;;		_serial
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603  01A4                     i1_write_disp:	
  2604                           
  2605                           ; Regs used in i1_write_disp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2606                           ;i1write_disp@set_clr stored from wreg
  2607  01A4  00F7               	movwf	i1write_disp@set_clr
  2608                           
  2609                           ;em7segDriver.c: 179: if(digit==0){RC2 = 1;RC3 = 0;}else{RC2 = 0;RC3 = 1;}
  2610  01A5  08F4               	movf	i1write_disp@digit,f
  2611  01A6  1D03               	skipz
  2612  01A7  29AB               	goto	i1l1120
  2613  01A8  1507               	bsf	7,2
  2614  01A9  1187               	bcf	7,3
  2615  01AA  29AD               	goto	i1l3220
  2616  01AB                     i1l1120:	
  2617  01AB  1107               	bcf	7,2
  2618  01AC  1587               	bsf	7,3
  2619  01AD                     i1l3220:	
  2620                           
  2621                           ;em7segDriver.c: 180: delay(1000);
  2622  01AD  3003               	movlw	3
  2623  01AE  01F3               	clrf	?i1_delay+3
  2624  01AF  01F2               	clrf	?i1_delay+2
  2625  01B0  00F1               	movwf	?i1_delay+1
  2626  01B1  30E8               	movlw	232
  2627  01B2  00F0               	movwf	?i1_delay
  2628  01B3  21F1  120A  118A   	fcall	i1_delay
  2629                           
  2630                           ;em7segDriver.c: 186: if(set_clr==1){
  2631  01B6  0B77               	decfsz	i1write_disp@set_clr,w
  2632  01B7  29CE               	goto	i1l1122
  2633                           
  2634                           ;em7segDriver.c: 187: RC0 = RC1 = 1;
  2635  01B8  1487               	bsf	7,1
  2636  01B9  1C87               	btfss	7,1
  2637  01BA  29BF               	goto	u124_20
  2638  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2639  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2640  01BD  1407               	bsf	7,0
  2641  01BE  29C2               	goto	i1l3226
  2642  01BF                     u124_20:	
  2643  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2644  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2645  01C1  1007               	bcf	7,0
  2646  01C2                     i1l3226:	
  2647                           
  2648                           ;em7segDriver.c: 188: PORTA = ~(1<<segment);
  2649  01C2  3001               	movlw	1
  2650  01C3  00F6               	movwf	??i1_write_disp
  2651  01C4  0A75               	incf	i1write_disp@segment,w
  2652  01C5  29C8               	goto	u126_24
  2653  01C6                     u126_25:	
  2654  01C6  1003               	clrc
  2655  01C7  0DF6               	rlf	??i1_write_disp,f
  2656  01C8                     u126_24:	
  2657  01C8  3EFF               	addlw	-1
  2658  01C9  1D03               	skipz
  2659  01CA  29C6               	goto	u126_25
  2660  01CB  0876               	movf	??i1_write_disp,w
  2661  01CC  3AFF               	xorlw	255
  2662  01CD  29DA               	goto	L3
  2663  01CE                     i1l1122:	
  2664                           ;em7segDriver.c: 189: }else{
  2665                           
  2666  01CE  3001               	movlw	1
  2667                           
  2668                           ;em7segDriver.c: 190: RC0 = RC1 = 0;
  2669  01CF  1087               	bcf	7,1
  2670  01D0  1007               	bcf	7,0
  2671                           
  2672                           ;em7segDriver.c: 191: PORTA = (1<<segment);
  2673  01D1  00F6               	movwf	??i1_write_disp
  2674  01D2  0A75               	incf	i1write_disp@segment,w
  2675  01D3  29D6               	goto	u127_24
  2676  01D4                     u127_25:	
  2677  01D4  1003               	clrc
  2678  01D5  0DF6               	rlf	??i1_write_disp,f
  2679  01D6                     u127_24:	
  2680  01D6  3EFF               	addlw	-1
  2681  01D7  1D03               	skipz
  2682  01D8  29D4               	goto	u127_25
  2683  01D9  0876               	movf	??i1_write_disp,w
  2684  01DA                     L3:	
  2685  01DA  0085               	movwf	5	;volatile
  2686                           
  2687                           ;em7segDriver.c: 192: }
  2688                           ;em7segDriver.c: 193: delay(pulse_length);
  2689  01DB  3007               	movlw	7
  2690  01DC  01F3               	clrf	?i1_delay+3
  2691  01DD  01F2               	clrf	?i1_delay+2
  2692  01DE  00F1               	movwf	?i1_delay+1
  2693  01DF  30D0               	movlw	208
  2694  01E0  00F0               	movwf	?i1_delay
  2695  01E1  21F1  120A  118A   	fcall	i1_delay
  2696                           
  2697                           ;em7segDriver.c: 194: RC2 = RC3 = 0;
  2698  01E4  1187               	bcf	7,3
  2699  01E5  1107               	bcf	7,2
  2700                           
  2701                           ;em7segDriver.c: 195: RC0 = RC1 = 0;
  2702  01E6  1087               	bcf	7,1
  2703  01E7  1007               	bcf	7,0
  2704                           
  2705                           ;em7segDriver.c: 196: PORTA = 0x00;
  2706  01E8  0185               	clrf	5	;volatile
  2707                           
  2708                           ;em7segDriver.c: 198: delay(19*pulse_length);
  2709  01E9  3094               	movlw	148
  2710  01EA  01F3               	clrf	?i1_delay+3
  2711  01EB  01F2               	clrf	?i1_delay+2
  2712  01EC  00F1               	movwf	?i1_delay+1
  2713  01ED  3070               	movlw	112
  2714  01EE  00F0               	movwf	?i1_delay
  2715  01EF  21F1               	fcall	i1_delay
  2716  01F0  0008               	return
  2717  01F1                     __end_ofi1_write_disp:	
  2718  01F1                     __ptext290:	
  2719 ;; =============== function _uart_txt ends ============
  2720                           
  2721                           
  2722 ;; *************** function i1_delay *****************
  2723 ;; Defined at:
  2724 ;;		line 96 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\em7segDriver.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;  delay           4    0[COMMON] long 
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;		None
  2729 ;; Return value:  Size  Location     Type
  2730 ;;		None               void
  2731 ;; Registers used:
  2732 ;;		wreg, btemp+1
  2733 ;; Tracked objects:
  2734 ;;		On entry : 60/0
  2735 ;;		On exit  : 60/0
  2736 ;;		Unchanged: FFF9F/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2738 ;;      Params:         4       0       0       0       0
  2739 ;;      Locals:         0       0       0       0       0
  2740 ;;      Temps:          0       0       0       0       0
  2741 ;;      Totals:         4       0       0       0       0
  2742 ;;Total ram usage:        4 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		i1_write_disp
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750  01F1                     i1_delay:	
  2751  01F1                     i1l3214:	
  2752                           ;em7segDriver.c: 97: while(x>0){
  2753                           
  2754                           ; Regs used in i1_delay: [wreg+btemp+1]
  2755                           
  2756  01F1  0873               	movf	i1delay@x+3,w
  2757  01F2  3A80               	xorlw	128
  2758  01F3  00FF               	movwf	127
  2759  01F4  3080               	movlw	128
  2760  01F5  027F               	subwf	127,w
  2761  01F6  1D03               	skipz
  2762  01F7  2A02               	goto	u121_23
  2763  01F8  3000               	movlw	0
  2764  01F9  0272               	subwf	i1delay@x+2,w
  2765  01FA  1D03               	skipz
  2766  01FB  2A02               	goto	u121_23
  2767  01FC  3000               	movlw	0
  2768  01FD  0271               	subwf	i1delay@x+1,w
  2769  01FE  1D03               	skipz
  2770  01FF  2A02               	goto	u121_23
  2771  0200  3001               	movlw	1
  2772  0201  0270               	subwf	i1delay@x,w
  2773  0202                     u121_23:	
  2774  0202  1C03               	btfss	3,0
  2775  0203  0008               	return
  2776                           
  2777                           ;em7segDriver.c: 98: x--;
  2778  0204  30FF               	movlw	255
  2779  0205  07F0               	addwf	i1delay@x,f
  2780  0206  1C03               	skipc
  2781  0207  07F1               	addwf	i1delay@x+1,f
  2782  0208  1C03               	skipc
  2783  0209  07F2               	addwf	i1delay@x+2,f
  2784  020A  1C03               	skipc
  2785  020B  07F3               	addwf	i1delay@x+3,f
  2786  020C  29F1               	goto	i1l3214
  2787  020D                     __end_ofi1_delay:	
  2788                           
  2789                           	psect	intentry
  2790  0004                     __pintentry:	
